DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7126] = {X 398.5577, Y 53.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7127] = {X 419.4886, Y 53.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7128] = {X 420.4677, Y 53.7103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7129] = {X 421.3977, Y 54.0357, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7130] = {X 422.2320, Y 54.5599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7131] = {X 422.9287, Y 55.2566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7132] = {X 423.4529, Y 56.0909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7133] = {X 423.7783, Y 57.0209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7134] = {X 423.8886, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7135] = {X 423.8886, Y 58.1782, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7136] = {X 429.6420, Y 60.4207, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7137] = {X 457.7814, Y 71.5847, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7138] = {X 457.7801, Y 63.2813, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7139] = {X 456.9207, Y 63.0562, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7140] = {X 456.1240, Y 62.6630, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7141] = {X 455.4226, Y 62.1179, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7142] = {X 454.8450, Y 61.4429, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7143] = {X 454.4147, Y 60.6657, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7144] = {X 454.1493, Y 59.8179, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7145] = {X 454.0596, Y 58.9340, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7146] = {X 454.0596, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7147] = {X 454.1699, Y 57.0209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7148] = {X 454.4953, Y 56.0909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7149] = {X 455.0195, Y 55.2566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7150] = {X 455.7162, Y 54.5599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7151] = {X 456.5505, Y 54.0357, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7152] = {X 457.4805, Y 53.7103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7153] = {X 458.4596, Y 53.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7154] = {X 475.0000, Y 53.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7155] = {X 475.9791, Y 53.7103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7156] = {X 476.9091, Y 54.0357, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7157] = {X 477.7434, Y 54.5599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7158] = {X 478.4401, Y 55.2566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7159] = {X 478.9643, Y 56.0909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7160] = {X 479.2897, Y 57.0209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7161] = {X 479.4000, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7162] = {X 479.3998, Y 58.9704, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7163] = {X 479.3039, Y 59.8484, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7164] = {X 479.0346, Y 60.6896, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7165] = {X 478.6027, Y 61.4601, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7166] = {X 478.0256, Y 62.1287, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7167] = {X 477.3266, Y 62.6686, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7168] = {X 476.5338, Y 63.0581, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7169] = {X 475.6792, Y 63.2813, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7170] = {X 475.6796, Y 92.7052, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7171] = {X 476.0479, Y 92.7997, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7172] = {X 476.4112, Y 92.9115, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7173] = {X 477.2384, Y 93.2872, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7174] = {X 477.9702, Y 93.8257, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7175] = {X 478.5750, Y 94.5038, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7176] = {X 479.0266, Y 95.2922, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7177] = {X 479.3056, Y 96.1569, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7178] = {X 479.4000, Y 97.0605, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7179] = {X 479.4000, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7180] = {X 479.8800, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7181] = {X 507.6820, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7182] = {X 507.6820, Y 100.0949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7183] = {X 600.0148, Y 100.0949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7184] = {X 600.0671, Y 100.0697, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7185] = {X 600.0947, Y 100.0187, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7186] = {X 600.0965, Y 99.1431, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7187] = {X 600.0965, Y 49.8790, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7188] = {X 601.1110, Y 49.7518, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7189] = {X 602.0768, Y 49.4160, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7190] = {X 602.9514, Y 48.8863, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7191] = {X 603.6965, Y 48.1860, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7192] = {X 603.6965, Y 47.3867, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7193] = {X 603.1502, Y 48.0719, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7194] = {X 602.4789, Y 48.6352, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7195] = {X 601.7093, Y 49.0544, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7196] = {X 600.8720, Y 49.3127, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7197] = {X 600.0000, Y 49.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7198] = {X 593.5565, Y 49.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7199] = {X 592.5988, Y 49.2945, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7200] = {X 591.6870, Y 48.9831, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7201] = {X 590.8648, Y 48.4806, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7202] = {X 590.1717, Y 47.8112, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7203] = {X 589.6410, Y 47.0071, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7204] = {X 589.3741, Y 46.3664, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7205] = {X 589.2113, Y 45.6918, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7206] = {X 589.1565, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7207] = {X 589.1565, Y 44.0638, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7208] = {X 589.2615, Y 43.1277, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7209] = {X 589.5614, Y 42.2346, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7210] = {X 590.0428, Y 41.4249, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7211] = {X 590.6839, Y 40.7347, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7212] = {X 590.6854, Y 40.3069, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7213] = {X 590.6843, Y 35.2156, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7214] = {X 590.6841, Y 33.9382, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7215] = {X 585.5192, Y 46.6830, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7216] = {X 585.4476, Y 46.8466, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7217] = {X 585.3694, Y 47.0071, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7218] = {X 584.8417, Y 47.8075, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7219] = {X 584.1532, Y 48.4747, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7220] = {X 583.3365, Y 48.9769, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7221] = {X 582.4111, Y 49.2946, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7222] = {X 581.4384, Y 49.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7223] = {X 580.4664, Y 49.2878, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7224] = {X 579.5433, Y 48.9635, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7225] = {X 578.7146, Y 48.4433, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7226] = {X 578.0214, Y 47.7529, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7227] = {X 577.4979, Y 46.9263, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7228] = {X 577.4375, Y 46.7968, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7229] = {X 577.3813, Y 46.6655, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7230] = {X 572.0976, Y 33.7454, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7231] = {X 572.0980, Y 40.7321, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7232] = {X 572.7430, Y 41.4213, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7233] = {X 573.2261, Y 42.2322, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7234] = {X 573.5252, Y 43.1275, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7235] = {X 573.6264, Y 44.0660, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7236] = {X 573.6264, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7237] = {X 573.5140, Y 45.9884, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7238] = {X 573.1824, Y 46.9263, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7239] = {X 572.6569, Y 47.7553, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7240] = {X 571.9608, Y 48.4472, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7241] = {X 571.1286, Y 48.9676, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7242] = {X 570.2018, Y 49.2905, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7243] = {X 569.2264, Y 49.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7244] = {X 562.4443, Y 49.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7245] = {X 561.4652, Y 49.2897, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7246] = {X 560.5352, Y 48.9643, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7247] = {X 559.7009, Y 48.4401, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7248] = {X 559.0042, Y 47.7434, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7249] = {X 558.4800, Y 46.9091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7250] = {X 558.1546, Y 45.9791, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7251] = {X 558.0443, Y 45.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7252] = {X 558.0443, Y 44.0640, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7253] = {X 558.1491, Y 43.1276, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7254] = {X 558.4492, Y 42.2343, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7255] = {X 558.9310, Y 41.4246, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7256] = {X 559.5730, Y 40.7348, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7257] = {X 559.5730, Y 9.2681, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7258] = {X 558.9279, Y 8.5788, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7259] = {X 558.4447, Y 7.7679, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7260] = {X 558.1455, Y 6.8725, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7261] = {X 558.0443, Y 5.9339, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7262] = {X 558.0443, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7263] = {X 558.1353, Y 4.1097, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7264] = {X 558.4046, Y 3.2563, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7265] = {X 558.9155, Y 2.3718, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7266] = {X 559.6165, Y 1.6290, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7267] = {X 560.4700, Y 1.0678, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7268] = {X 561.4298, Y 0.7186, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7269] = {X 562.4443, Y 0.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7270] = {X 570.9376, Y 0.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7271] = {X 571.9521, Y 0.7186, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7272] = {X 572.9119, Y 1.0678, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7273] = {X 573.7653, Y 1.6290, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7274] = {X 574.4664, Y 2.3718, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7275] = {X 574.9773, Y 3.2563, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7276] = {X 575.2317, Y 4.0408, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7277] = {X 575.3353, Y 4.8590, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7278] = {X 580.1328, Y 4.7051, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7279] = {X 580.1364, Y 4.8525, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7280] = {X 580.1376, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7281] = {X 580.1376, Y 5.9338, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7282] = {X 580.0685, Y 7.0592, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7283] = {X 579.8623, Y 8.1677, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7284] = {X 581.2004, Y 11.4539, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7285] = {X 582.6186, Y 7.9855, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7286] = {X 582.4489, Y 6.9999, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7287] = {X 582.3872, Y 6.0018, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7288] = {X 582.3870, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7289] = {X 582.3881, Y 4.8525, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7290] = {X 582.3917, Y 4.7051, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7291] = {X 580.1328, Y 4.7051, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7292] = {X 577.7341, Y 4.7820, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7293] = {X 577.7367, Y 4.8910, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7294] = {X 577.7376, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7295] = {X 577.7376, Y 5.9339, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7296] = {X 577.6317, Y 7.1291, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7297] = {X 577.3175, Y 8.2871, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7298] = {X 577.5051, Y 8.7428, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7299] = {X 581.1958, Y 17.8065, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7300] = {X 585.1518, Y 8.1314, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7301] = {X 584.8835, Y 7.0761, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7302] = {X 584.7872, Y 5.9914, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7303] = {X 584.7870, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7304] = {X 584.7878, Y 4.8910, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7305] = {X 584.7904, Y 4.7820, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7306] = {X 584.9505, Y 3.5175, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7307] = {X 585.3438, Y 2.3051, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7308] = {X 577.1808, Y 2.3051, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7309] = {X 577.5740, Y 3.5175, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7310] = {X 577.7341, Y 4.7820, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7311] = {X 575.3353, Y 4.8590, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7312] = {X 575.3370, Y 4.9295, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7313] = {X 575.3376, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7314] = {X 575.3372, Y 5.9910, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7315] = {X 575.2576, Y 6.7693, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7316] = {X 575.0414, Y 7.5211, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7317] = {X 574.6954, Y 8.2228, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7318] = {X 575.2866, Y 9.6583, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7319] = {X 578.9730, Y 18.7116, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7320] = {X 580.9325, Y 23.5237, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7321] = {X 581.1912, Y 24.1591, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7322] = {X 587.7573, Y 8.1005, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7323] = {X 587.4436, Y 7.4147, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7324] = {X 587.2516, Y 6.6853, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7325] = {X 587.1870, Y 5.9339, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7326] = {X 587.1870, Y 5.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7327] = {X 587.2780, Y 4.1097, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7328] = {X 587.5472, Y 3.2563, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7329] = {X 588.0581, Y 2.3718, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7330] = {X 588.7592, Y 1.6290, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7331] = {X 589.6126, Y 1.0678, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7332] = {X 590.5725, Y 0.7186, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7333] = {X 591.5870, Y 0.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7334] = {X 600.0000, Y 0.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7335] = {X 600.8720, Y 0.6873, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7336] = {X 601.7093, Y 0.9456, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7337] = {X 602.4789, Y 1.3648, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7338] = {X 603.1502, Y 1.9281, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7339] = {X 603.6965, Y 2.6133, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7340] = {X 603.6965, Y 1.8140, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7341] = {X 602.9511, Y 1.1135, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7342] = {X 602.0762, Y 0.5837, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7343] = {X 601.1100, Y 0.2479, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7344] = {X 600.0950, Y 0.1209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7345] = {X 600.0947, Y -0.0187, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7346] = {X 600.0671, Y -0.0697, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7347] = {X 600.0148, Y -0.0949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7348] = {X 351.5614, Y -0.0949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7349] = {X 351.4045, Y -0.1238, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7350] = {X 348.9100, Y -0.4700, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7351] = {X 346.3941, Y -0.5809, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7352] = {X 343.8788, Y -0.4555, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7353] = {X 341.3863, Y -0.0949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7354] = {X -0.0148, Y -0.0949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7355] = {X -0.0671, Y -0.0697, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7356] = {X -0.0947, Y -0.0187, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7357] = {X -0.0965, Y 0.8569, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7358] = {X -0.0965, Y 8.7890, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7359] = {X -0.7633, Y 8.9979, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7360] = {X -1.3935, Y 9.2998, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
