DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8984] = {X 298.1371, Y 10.4755, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8985] = {X 298.3067, Y 11.4795, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8986] = {X 298.4762, Y 10.4755, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8987] = {X 298.7842, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8988] = {X 298.7842, Y 7.1050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8989] = {X 233.3050, Y 7.1050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8990] = {X 233.3050, Y 11.9050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8991] = {X 233.1564, Y 11.9050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8992] = {X 233.1594, Y 12.0455, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8993] = {X 233.1605, Y 12.1859, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8994] = {X 233.2321, Y 12.0452, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8995] = {X 233.3050, Y 11.9050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8996] = {X 233.3050, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8997] = {X 230.2485, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8998] = {X 230.6107, Y 10.7178, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8999] = {X 230.7574, Y 11.9749, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9000] = {X 230.7597, Y 12.0808, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9001] = {X 230.7605, Y 12.1868, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9002] = {X 230.7602, Y 13.0462, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9003] = {X 230.6531, Y 14.2237, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9004] = {X 230.3568, Y 15.3684, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9005] = {X 229.8792, Y 16.4501, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9006] = {X 229.2327, Y 17.4401, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9007] = {X 229.2330, Y 25.8453, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9008] = {X 231.6330, Y 25.8452, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9009] = {X 231.6335, Y 38.9904, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9010] = {X 231.6440, Y 39.0069, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9011] = {X 232.3931, Y 37.9855, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9012] = {X 233.2692, Y 37.0706, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9013] = {X 234.2573, Y 36.2780, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9014] = {X 235.5695, Y 33.7094, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9015] = {X 234.4289, Y 32.2853, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9016] = {X 233.4506, Y 30.7450, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9017] = {X 232.6465, Y 29.1071, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9018] = {X 232.0261, Y 27.3911, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9019] = {X 231.8155, Y 26.6217, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9020] = {X 231.6330, Y 25.8452, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9021] = {X 229.2330, Y 25.8453, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9022] = {X 229.2335, Y 39.7477, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9023] = {X 229.4331, Y 40.0177, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9024] = {X 229.6200, Y 40.2966, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9025] = {X 230.1055, Y 41.1910, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9026] = {X 230.4616, Y 42.1443, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9027] = {X 230.6813, Y 43.1379, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9028] = {X 230.7603, Y 44.1524, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9029] = {X 230.7605, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9030] = {X 230.7459, Y 45.4609, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9031] = {X 230.7021, Y 45.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9032] = {X 232.5859, Y 45.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9033] = {X 232.5421, Y 45.4609, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9034] = {X 232.5275, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9035] = {X 232.5275, Y 44.2090, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9036] = {X 232.6006, Y 43.1798, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9037] = {X 232.8184, Y 42.1714, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9038] = {X 233.1766, Y 41.2038, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9039] = {X 233.6680, Y 40.2966, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9040] = {X 234.3527, Y 39.3876, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9041] = {X 235.1707, Y 38.5964, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9042] = {X 236.1021, Y 37.9424, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9043] = {X 238.5001, Y 33.2484, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9044] = {X 237.3864, Y 32.1407, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9045] = {X 236.4012, Y 30.9173, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9046] = {X 235.5563, Y 29.5931, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9047] = {X 234.8620, Y 28.1841, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9048] = {X 234.3267, Y 26.7074, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9049] = {X 234.1404, Y 26.0262, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9050] = {X 233.9790, Y 25.3388, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9051] = {X 233.6675, Y 23.4512, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9052] = {X 233.5427, Y 21.5421, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9053] = {X 233.6055, Y 19.6300, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9054] = {X 233.8554, Y 17.7332, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9055] = {X 234.2901, Y 15.8701, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9056] = {X 234.7357, Y 14.5431, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9057] = {X 235.3047, Y 13.2640, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9058] = {X 235.3663, Y 13.1429, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9059] = {X 235.4290, Y 13.0223, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9060] = {X 236.1704, Y 11.7671, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9061] = {X 237.0315, Y 10.5909, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9062] = {X 238.0041, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9063] = {X 233.3050, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9064] = {X 233.3050, Y 7.1050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9065] = {X 207.3611, Y 7.1050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9066] = {X 207.3611, Y 11.9050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9067] = {X 205.8556, Y 11.9050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9068] = {X 206.6106, Y 13.3410, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9069] = {X 207.2363, Y 14.8379, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9070] = {X 207.7974, Y 16.7110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9071] = {X 208.1764, Y 18.6291, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9072] = {X 208.3698, Y 20.5748, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9073] = {X 208.3760, Y 22.5300, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9074] = {X 208.1948, Y 24.4769, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9075] = {X 207.8279, Y 26.3974, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9076] = {X 207.3609, Y 28.0096, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9077] = {X 206.7377, Y 29.5682, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9078] = {X 205.9642, Y 31.0579, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9079] = {X 206.0463, Y 31.2162, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9080] = {X 206.1255, Y 31.3761, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9081] = {X 208.8855, Y 37.0782, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9082] = {X 208.8855, Y 18.1987, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9083] = {X 208.2333, Y 17.0025, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9084] = {X 207.7554, Y 15.7266, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9085] = {X 207.4615, Y 14.3962, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9086] = {X 207.3572, Y 13.0378, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9087] = {X 207.3570, Y 12.1868, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9088] = {X 207.3580, Y 12.0459, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9089] = {X 207.3611, Y 11.9050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9090] = {X 207.3611, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9091] = {X 200.9066, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9092] = {X 201.9800, Y 10.6137, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9093] = {X 202.9416, Y 11.8206, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9094] = {X 203.7826, Y 13.1145, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9095] = {X 204.4360, Y 14.3564, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9096] = {X 204.9781, Y 15.6507, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9097] = {X 205.5507, Y 17.6374, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9098] = {X 205.8915, Y 19.6767, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9099] = {X 205.9960, Y 21.7416, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9100] = {X 205.8628, Y 23.8049, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9101] = {X 205.4937, Y 25.8392, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9102] = {X 205.0926, Y 27.2254, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9103] = {X 204.5572, Y 28.5654, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9104] = {X 203.8925, Y 29.8462, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9105] = {X 203.1051, Y 31.0555, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9106] = {X 203.5732, Y 31.7147, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9107] = {X 203.9653, Y 32.4217, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9108] = {X 206.9865, Y 38.6634, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9109] = {X 207.4240, Y 39.8017, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9110] = {X 207.6653, Y 40.9971, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9111] = {X 207.7038, Y 42.2159, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9112] = {X 207.5382, Y 43.4241, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9113] = {X 207.1733, Y 44.5877, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9114] = {X 206.6193, Y 45.6741, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9115] = {X 205.8917, Y 46.6527, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9116] = {X 205.0110, Y 47.4962, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9117] = {X 204.4733, Y 47.9309, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9118] = {X 203.5890, Y 48.5430, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9119] = {X 202.6244, Y 49.0184, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9120] = {X 201.4897, Y 49.3726, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9121] = {X 200.3127, Y 49.5378, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9122] = {X 199.1244, Y 49.5097, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9123] = {X 196.8334, Y 50.6064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9124] = {X 194.4618, Y 51.5159, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9125] = {X 192.0250, Y 52.2324, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9126] = {X 190.7220, Y 52.5180, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9127] = {X 189.4059, Y 52.7353, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9128] = {X 189.9004, Y 53.9110, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9129] = {X 190.2682, Y 55.1323, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9130] = {X 190.5269, Y 56.5558, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9131] = {X 190.6135, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9132] = {X 190.6132, Y 58.8771, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9133] = {X 208.6248, Y 78.5344, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9134] = {X 212.1638, Y 75.2916, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9135] = {X 215.1994, Y 78.6046, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9136] = {X 218.3286, Y 76.5998, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9137] = {X 216.9971, Y 76.0773, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9138] = {X 216.3768, Y 75.8848, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9139] = {X 215.7326, Y 75.8035, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9140] = {X 213.9345, Y 75.6431, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9141] = {X 212.1638, Y 75.2916, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9142] = {X 210.3943, Y 76.9130, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9143] = {X 214.7939, Y 81.7146, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9144] = {X 223.5832, Y 76.0838, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9145] = {X 217.8861, Y 73.8479, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9146] = {X 216.8724, Y 73.5365, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9147] = {X 215.8202, Y 73.4051, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9148] = {X 214.2765, Y 73.2676, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9149] = {X 212.7562, Y 72.9659, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9150] = {X 211.1572, Y 72.4583, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9151] = {X 209.6277, Y 71.7691, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9152] = {X 208.1881, Y 70.9077, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9153] = {X 206.8579, Y 69.8855, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9154] = {X 205.6547, Y 68.7163, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9155] = {X 204.5949, Y 67.4158, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9156] = {X 203.6927, Y 66.0015, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9157] = {X 202.9600, Y 64.4923, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9158] = {X 202.4069, Y 62.9084, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9159] = {X 202.0407, Y 61.2713, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9160] = {X 199.6721, Y 61.6586, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9161] = {X 199.5095, Y 60.3405, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9162] = {X 199.4510, Y 59.0136, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9163] = {X 199.4508, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9164] = {X 199.5412, Y 56.2554, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9165] = {X 199.8114, Y 54.5296, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9166] = {X 197.5977, Y 55.4808, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9167] = {X 195.3260, Y 56.2836, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9168] = {X 195.3578, Y 56.6300, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9169] = {X 195.3825, Y 56.9770, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9170] = {X 199.6721, Y 61.6586, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9171] = {X 202.0407, Y 61.2713, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9172] = {X 201.9014, Y 60.1430, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9173] = {X 201.8510, Y 59.0073, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9174] = {X 201.8508, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9175] = {X 201.9283, Y 56.5035, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9176] = {X 202.1601, Y 55.0230, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9177] = {X 202.4970, Y 53.7228, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9178] = {X 202.9528, Y 52.4593, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9179] = {X 203.5238, Y 51.2435, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9180] = {X 202.2639, Y 51.6551, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9181] = {X 200.9596, Y 51.8909, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9182] = {X 199.6354, Y 51.9467, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9183] = {X 199.2149, Y 52.1547, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9184] = {X 198.7916, Y 52.3570, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9185] = {X 196.7764, Y 53.2248, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9186] = {X 194.7096, Y 53.9610, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9187] = {X 192.5996, Y 54.5626, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9188] = {X 192.9063, Y 56.2411, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9189] = {X 193.0134, Y 57.9440, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9190] = {X 210.3943, Y 76.9130, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9191] = {X 208.6248, Y 78.5344, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9192] = {X 214.3884, Y 84.8247, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9193] = {X 228.8378, Y 75.5677, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9194] = {X 218.7731, Y 71.6178, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9195] = {X 217.8434, Y 71.3041, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9196] = {X 216.8839, Y 71.0995, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9197] = {X 215.9071, Y 71.0066, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9198] = {X 214.2372, Y 70.8313, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9199] = {X 212.6078, Y 70.4260, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9200] = {X 211.0502, Y 69.7988, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9201] = {X 209.5947, Y 68.9616, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9202] = {X 208.2693, Y 67.9307, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9203] = {X 207.0997, Y 66.7260, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9204] = {X 206.1084, Y 65.3707, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9205] = {X 205.3147, Y 63.8910, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9206] = {X 204.7338, Y 62.3156, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9207] = {X 204.3769, Y 60.6749, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9208] = {X 204.2510, Y 59.0005, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9209] = {X 204.2508, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9210] = {X 204.3397, Y 56.5375, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9211] = {X 204.6049, Y 55.0966, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9212] = {X 205.0427, Y 53.6984, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9213] = {X 205.6465, Y 52.3634, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9214] = {X 206.5300, Y 50.9381, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9215] = {X 207.6023, Y 49.6490, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9216] = {X 208.8428, Y 48.5207, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9217] = {X 210.2277, Y 47.5751, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9218] = {X 209.8801, Y 46.3328, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
