DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7587] = {X 293.7244, Y 16.0689, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7588] = {X 293.6670, Y 16.1174, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7589] = {X 293.6087, Y 16.1649, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7590] = {X 293.6133, Y 16.1995, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7591] = {X 293.6145, Y 22.4367, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7592] = {X 293.7676, Y 22.4365, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7593] = {X 302.9992, Y 22.4365, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7594] = {X 303.0043, Y 16.1646, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7595] = {X 302.9460, Y 16.1171, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7596] = {X 302.8886, Y 16.0686, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7597] = {X 302.2964, Y 15.4368, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7598] = {X 301.8508, Y 14.6944, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7599] = {X 301.5720, Y 13.8746, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7600] = {X 301.4724, Y 13.0144, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7601] = {X 301.4723, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7602] = {X 301.5745, Y 11.2789, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7603] = {X 301.8763, Y 10.4166, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7604] = {X 302.3624, Y 9.6430, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7605] = {X 303.0084, Y 8.9969, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7606] = {X 303.7820, Y 8.5109, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7607] = {X 304.6444, Y 8.2091, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7608] = {X 305.5523, Y 8.1068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7609] = {X 311.9957, Y 8.1068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7610] = {X 312.9036, Y 8.2091, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7611] = {X 313.7660, Y 8.5109, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7612] = {X 314.5396, Y 8.9969, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7613] = {X 315.1856, Y 9.6430, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7614] = {X 315.6717, Y 10.4166, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7615] = {X 315.9734, Y 11.2789, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7616] = {X 316.0757, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7617] = {X 316.0757, Y 12.9781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7618] = {X 315.9819, Y 13.8481, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7619] = {X 315.7047, Y 14.6780, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7620] = {X 315.2569, Y 15.4298, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7621] = {X 314.6591, Y 16.0687, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7622] = {X 314.6045, Y 16.1150, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7623] = {X 314.5490, Y 16.1603, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7624] = {X 314.5478, Y 41.0280, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7625] = {X 314.6336, Y 41.0962, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7626] = {X 315.2363, Y 41.7299, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7627] = {X 315.6902, Y 42.4775, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7628] = {X 315.9743, Y 43.3047, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7629] = {X 316.0756, Y 44.1734, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7630] = {X 316.0757, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7631] = {X 315.9734, Y 45.9079, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7632] = {X 315.6717, Y 46.7702, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7633] = {X 315.1856, Y 47.5438, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7634] = {X 314.5396, Y 48.1899, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7635] = {X 313.7660, Y 48.6760, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7636] = {X 312.9036, Y 48.9777, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7637] = {X 311.9957, Y 49.0800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7638] = {X 305.5523, Y 49.0800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7639] = {X 304.6489, Y 48.9787, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7640] = {X 303.7905, Y 48.6800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7641] = {X 303.0194, Y 48.1986, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7642] = {X 302.3741, Y 47.5585, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7643] = {X 301.8865, Y 46.7914, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7644] = {X 301.5809, Y 45.9353, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7645] = {X 301.4724, Y 45.0328, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7646] = {X 301.4723, Y 44.2070, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7647] = {X 301.5900, Y 43.2934, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7648] = {X 301.8938, Y 42.4238, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7649] = {X 302.3707, Y 41.6357, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7650] = {X 303.0001, Y 40.9632, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7651] = {X 303.0001, Y 33.7943, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7652] = {X 293.6143, Y 33.7943, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7653] = {X 293.6134, Y 41.0141, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7654] = {X 294.2511, Y 41.6663, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7655] = {X 294.7322, Y 42.4413, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7656] = {X 295.0337, Y 43.3023, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7657] = {X 295.1411, Y 44.2082, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7658] = {X 295.1411, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7659] = {X 295.0388, Y 45.9079, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7660] = {X 294.7371, Y 46.7702, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7661] = {X 294.2510, Y 47.5438, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7662] = {X 293.6050, Y 48.1899, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7663] = {X 292.8314, Y 48.6760, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7664] = {X 291.9690, Y 48.9777, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7665] = {X 291.0611, Y 49.0800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7666] = {X 284.6177, Y 49.0800, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7667] = {X 283.7144, Y 48.9788, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7668] = {X 282.8560, Y 48.6801, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7669] = {X 282.0850, Y 48.1987, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7670] = {X 281.4397, Y 47.5587, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7671] = {X 280.9521, Y 46.7916, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7672] = {X 280.6464, Y 45.9356, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7673] = {X 280.5378, Y 45.0332, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7674] = {X 280.5377, Y 44.2085, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7675] = {X 280.6430, Y 43.3039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7676] = {X 280.9439, Y 42.4443, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7677] = {X 281.4260, Y 41.6717, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7678] = {X 282.0656, Y 41.0234, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7679] = {X 282.0654, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7680] = {X 278.0654, Y 28.5927, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7681] = {X 282.1454, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7682] = {X 282.1452, Y 16.1224, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7683] = {X 281.5032, Y 15.4880, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7684] = {X 281.0197, Y 14.7259, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7685] = {X 280.7195, Y 13.8747, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7686] = {X 280.6177, Y 12.9779, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7687] = {X 280.6177, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7688] = {X 280.7180, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7689] = {X 281.0138, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7690] = {X 281.4903, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7691] = {X 282.1237, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7692] = {X 282.8821, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7693] = {X 283.7276, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7694] = {X 284.6177, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7695] = {X 291.0611, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7696] = {X 291.9512, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7697] = {X 292.7967, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7698] = {X 293.5551, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7699] = {X 294.1885, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7700] = {X 294.6650, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7701] = {X 294.9608, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7702] = {X 295.0611, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7703] = {X 295.0609, Y 13.0192, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7704] = {X 294.9624, Y 13.8611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7705] = {X 294.6887, Y 14.6634, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7706] = {X 294.2521, Y 15.3900, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7707] = {X 293.6722, Y 16.0083, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7708] = {X 293.5957, Y 16.0725, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7709] = {X 293.5177, Y 16.1348, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7710] = {X 293.5333, Y 16.1922, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7711] = {X 293.5345, Y 22.5169, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7712] = {X 293.7676, Y 22.5165, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7713] = {X 303.0792, Y 22.5173, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7714] = {X 303.0797, Y 16.1923, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7715] = {X 303.0955, Y 16.1346, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7716] = {X 303.0174, Y 16.0723, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7717] = {X 302.9408, Y 16.0080, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7718] = {X 302.3549, Y 15.3815, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7719] = {X 301.9159, Y 14.6445, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7720] = {X 301.6442, Y 13.8308, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7721] = {X 301.5523, Y 12.9779, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7722] = {X 301.5523, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7723] = {X 301.6525, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7724] = {X 301.9484, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7725] = {X 302.4249, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7726] = {X 303.0583, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7727] = {X 303.8167, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7728] = {X 304.6622, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7729] = {X 305.5523, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7730] = {X 311.9957, Y 8.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7731] = {X 312.8858, Y 8.2871, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7732] = {X 313.7313, Y 8.5829, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7733] = {X 314.4897, Y 9.0595, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7734] = {X 315.1230, Y 9.6929, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7735] = {X 315.5996, Y 10.4513, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7736] = {X 315.8954, Y 11.2967, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7737] = {X 315.9957, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7738] = {X 315.9955, Y 13.0192, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7739] = {X 315.8970, Y 13.8611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7740] = {X 315.6234, Y 14.6633, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7741] = {X 315.1868, Y 15.3899, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7742] = {X 314.6069, Y 16.0081, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7743] = {X 314.5389, Y 16.0655, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7744] = {X 314.4695, Y 16.1213, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7745] = {X 314.4680, Y 16.3112, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7746] = {X 314.4678, Y 41.0666, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7747] = {X 314.6067, Y 41.1785, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7748] = {X 315.1929, Y 41.8050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7749] = {X 315.6319, Y 42.5421, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7750] = {X 315.9037, Y 43.3559, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7751] = {X 315.9957, Y 44.2089, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7752] = {X 315.9957, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7753] = {X 315.8954, Y 45.8901, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7754] = {X 315.5996, Y 46.7355, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7755] = {X 315.1230, Y 47.4940, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7756] = {X 314.4897, Y 48.1273, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7757] = {X 313.7313, Y 48.6039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7758] = {X 312.8858, Y 48.8997, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7759] = {X 311.9957, Y 49.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7760] = {X 305.5523, Y 49.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7761] = {X 304.6622, Y 48.8997, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7762] = {X 303.8167, Y 48.6039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7763] = {X 303.0583, Y 48.1273, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7764] = {X 302.4249, Y 47.4939, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7765] = {X 301.9484, Y 46.7355, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7766] = {X 301.6525, Y 45.8900, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7767] = {X 301.5523, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7768] = {X 301.5523, Y 44.2089, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7769] = {X 301.6699, Y 43.3029, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7770] = {X 301.9739, Y 42.4415, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7771] = {X 302.4510, Y 41.6623, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7772] = {X 303.0801, Y 40.9999, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7773] = {X 303.0801, Y 33.7143, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7774] = {X 293.9342, Y 33.7143, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7775] = {X 293.5343, Y 33.7136, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7776] = {X 293.5333, Y 41.0521, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7777] = {X 294.1706, Y 41.6934, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7778] = {X 294.6519, Y 42.4589, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7779] = {X 294.9536, Y 43.3112, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7780] = {X 295.0611, Y 44.2089, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7781] = {X 295.0611, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7782] = {X 294.9608, Y 45.8901, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7783] = {X 294.6650, Y 46.7355, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7784] = {X 294.1885, Y 47.4940, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7785] = {X 293.5551, Y 48.1273, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7786] = {X 292.7967, Y 48.6039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7787] = {X 291.9512, Y 48.8997, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7788] = {X 291.0611, Y 49.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7789] = {X 284.6177, Y 49.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7790] = {X 283.7276, Y 48.8997, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7791] = {X 282.8821, Y 48.6039, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7792] = {X 282.1237, Y 48.1273, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7793] = {X 281.4903, Y 47.4939, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7794] = {X 281.0138, Y 46.7355, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7795] = {X 280.7180, Y 45.8901, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7796] = {X 280.6177, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7797] = {X 280.6177, Y 44.2089, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7798] = {X 280.7231, Y 43.3126, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7799] = {X 281.0243, Y 42.4618, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7800] = {X 281.5065, Y 41.6989, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7801] = {X 282.1456, Y 41.0618, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7802] = {X 282.1454, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7803] = {X 278.0654, Y 28.5927, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7804] = {X 278.0654, Y 28.5927, Z -0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7805] = {X 278.0654, Y 28.5927, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7806] = {X 353.3542, Y 107.0433, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7807] = {X 353.3542, Y 107.0433, Z -0.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7808] = {X 353.3542, Y 107.0433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7809] = {X 353.2425, Y 102.9649, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7810] = {X 347.7202, Y 103.0334, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7811] = {X 342.1983, Y 102.9367, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7812] = {X 336.6818, Y 102.6748, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7813] = {X 333.1921, Y 102.3986, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7814] = {X 329.7160, Y 101.9856, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7815] = {X 326.2587, Y 101.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7816] = {X 323.4089, Y 100.8329, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7817] = {X 320.6115, Y 100.0199, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7818] = {X 317.8819, Y 99.0022, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7819] = {X 316.3695, Y 98.3037, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7820] = {X 314.9205, Y 97.4817, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7821] = {X 313.5451, Y 96.5418, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
